C:\Wikviz\interface, client, server 0,1\bin\Debug\@interface.exe.config
C:\Wikviz\interface, client, server 0,1\bin\Debug\@interface.exe
C:\Wikviz\interface, client, server 0,1\bin\Debug\@interface.pdb
C:\Wikviz\interface, client, server 0,1\bin\Debug\Newtonsoft.Json.dll
C:\Wikviz\interface, client, server 0,1\obj\Debug\InterfaceServerClient.csproj.AssemblyReference.cache
C:\Wikviz\interface, client, server 0,1\obj\Debug\InterfaceServerClient.Form1.resources
C:\Wikviz\interface, client, server 0,1\obj\Debug\interface.Properties.Resources.resources
C:\Wikviz\interface, client, server 0,1\obj\Debug\InterfaceServerClient.csproj.GenerateResource.cache
C:\Wikviz\interface, client, server 0,1\obj\Debug\InterfaceServerClient.csproj.CoreCompileInputs.cache
C:\Wikviz\interface, client, server 0,1\obj\Debug\Interfac.C2281511.Up2Date
C:\Wikviz\interface, client, server 0,1\obj\Debug\@interface.exe
C:\Wikviz\interface, client, server 0,1\obj\Debug\@interface.pdb
